gender,education_level,year,percentage
Female,Okänd utbildning,2017,1.746641795
Female,Okänd utbildning,2018,1.857961804
Female,Okänd utbildning,2019,1.993530505
Male,Förgymnasial,1990,33.50859959
Male,Förgymnasial,1991,32.30906183
Male,Förgymnasial,1992,30.95122426
Male,Förgymnasial,1993,29.75683195
Male,Förgymnasial,1994,28.86067759
Male,Förgymnasial,1995,27.94765248
Male,Förgymnasial,1996,27.07258937
Male,Förgymnasial,1997,26.41788057
Male,Förgymnasial,1998,25.74204361
Male,Förgymnasial,1999,25.01556472
Male,Förgymnasial,2000,22.4145633
Male,Förgymnasial,2001,21.53443708
Male,Förgymnasial,2002,20.82915695
Male,Förgymnasial,2003,20.2344822
Male,Förgymnasial,2004,19.63917089
Male,Förgymnasial,2005,18.9890476
Male,Förgymnasial,2006,18.38709955
Male,Förgymnasial,2007,17.85129457
Male,Förgymnasial,2008,17.334101
Male,Förgymnasial,2009,16.80465688
Male,Förgymnasial,2010,16.28546479
Male,Förgymnasial,2011,15.73555198
Male,Förgymnasial,2012,15.24502997
Male,Förgymnasial,2013,14.77626941
Male,Förgymnasial,2014,14.40032687
Male,Förgymnasial,2015,14.0592189
Male,Förgymnasial,2016,13.75819085
Male,Förgymnasial,2017,13.40609376
Male,Förgymnasial,2018,13.00568828
Male,Förgymnasial,2019,12.59726767
Male,Gymnasial,1990,43.16037361
Male,Gymnasial,1991,43.68003852
Male,Gymnasial,1992,44.22514835
Male,Gymnasial,1993,44.48000191
Male,Gymnasial,1994,45.19322708
Male,Gymnasial,1995,45.6571205
Male,Gymnasial,1996,45.96964401
Male,Gymnasial,1997,46.37252074
Male,Gymnasial,1998,46.50257738
Male,Gymnasial,1999,46.78271984
Male,Gymnasial,2000,48.33270496
Male,Gymnasial,2001,48.51662844
Male,Gymnasial,2002,48.60207237
Male,Gymnasial,2003,48.4956902
Male,Gymnasial,2004,48.41708838
Male,Gymnasial,2005,48.40177295
Male,Gymnasial,2006,48.26688303
Male,Gymnasial,2007,48.16298585
Male,Gymnasial,2008,48.02398206
Male,Gymnasial,2009,47.87182628
Male,Gymnasial,2010,47.72156966
Male,Gymnasial,2011,47.72083568
Male,Gymnasial,2012,47.71033461
Male,Gymnasial,2013,47.66600844
Male,Gymnasial,2014,47.58122043
Male,Gymnasial,2015,47.49403454
Male,Gymnasial,2016,47.20780757
Male,Gymnasial,2017,47.04119005
Male,Gymnasial,2018,46.79097829
Male,Gymnasial,2019,46.61242805
Male,Eftergymnasial,1990,21.8838551
Male,Eftergymnasial,1991,22.14500562
Male,Eftergymnasial,1992,22.61453209
Male,Eftergymnasial,1993,23.07823244
Male,Eftergymnasial,1994,24.29936247
Male,Eftergymnasial,1995,24.85382922
Male,Eftergymnasial,1996,25.33126923
Male,Eftergymnasial,1997,25.85330453
Male,Eftergymnasial,1998,26.30494315
Male,Eftergymnasial,1999,26.96832996
Male,Eftergymnasial,2000,28.10692823
Male,Eftergymnasial,2001,28.71512937
Male,Eftergymnasial,2002,29.43176933
Male,Eftergymnasial,2003,30.04727571
Male,Eftergymnasial,2004,30.71057071
Male,Eftergymnasial,2005,31.35951624
Male,Eftergymnasial,2006,31.83906593
Male,Eftergymnasial,2007,32.41654474
Male,Eftergymnasial,2008,32.9570284
Male,Eftergymnasial,2009,33.50278526
Male,Eftergymnasial,2010,34.09268168
Male,Eftergymnasial,2011,34.73853655
Male,Eftergymnasial,2012,35.2036028
Male,Eftergymnasial,2013,35.63256574
Male,Eftergymnasial,2014,36.04837917
Male,Eftergymnasial,2015,36.37723892
Male,Eftergymnasial,2016,36.70636301
Male,Eftergymnasial,2017,37.0098225
Male,Eftergymnasial,2018,37.55741558
Male,Eftergymnasial,2019,37.93519389
Male,Okänd utbildning,1990,1.447171699
Male,Okänd utbildning,1991,1.865894032
Male,Okänd utbildning,1992,2.209095301
Male,Okänd utbildning,1993,2.684933706
Male,Okänd utbildning,1994,1.646732861
Male,Okänd utbildning,1995,1.541397795
Male,Okänd utbildning,1996,1.626497397
Male,Okänd utbildning,1997,1.356294159
Male,Okänd utbildning,1998,1.45043585
Male,Okänd utbildning,1999,1.233385476
Male,Okänd utbildning,2000,1.145803507
Male,Okänd utbildning,2001,1.233805108
Male,Okänd utbildning,2002,1.137001352
Male,Okänd utbildning,2003,1.222551894
Male,Okänd utbildning,2004,1.233170015
Male,Okänd utbildning,2005,1.249663201
Male,Okänd utbildning,2006,1.506951494
Male,Okänd utbildning,2007,1.569174841
Male,Okänd utbildning,2008,1.684888533
Male,Okänd utbildning,2009,1.82073159
Male,Okänd utbildning,2010,1.900283868
Male,Okänd utbildning,2011,1.805075789
Male,Okänd utbildning,2012,1.841032617
Male,Okänd utbildning,2013,1.925156416
Male,Okänd utbildning,2014,1.970073533
Male,Okänd utbildning,2015,2.069507647
Male,Okänd utbildning,2016,2.327638578
Male,Okänd utbildning,2017,2.542893686
Male,Okänd utbildning,2018,2.645917855
Male,Okänd utbildning,2019,2.855110386
